
     Program PHONON v.6.3 starts on 10Nov2020 at 14:39:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on   256 processors

     MPI processes distributed on     8 nodes
     charge density cut-off    =     640.0000  Ry
     convergence threshold     =      1.0E-20
     beta                      =       0.7000
     number of iterations used =            4
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)


     celldm(1)=   11.00011  celldm(2)=    1.00000  celldm(3)=    0.54028
     celldm(4)=    0.00000  celldm(5)=    0.00000  celldm(6)=    0.00000

     crystal axes: (cart. coord. in units of alat)
               a(1) = ( -0.6605  0.6605  0.3569 )  
               a(2) = (  0.6605 -0.6605  0.3569 )  
               a(3) = (  0.6605  0.6605 -0.3569 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.0000  0.7570  1.4010 )  
               b(2) = (  0.7570  0.0000  1.4010 )  
               b(3) = (  0.7570  0.7570  0.0000 )  


     Atoms inside the unit cell: 

     Cartesian axes

     site n.  atom      mass           positions (alat units)
        1     Sn 118.7100   tau(    1) = (    0.00000    0.00000    0.00000  )
        2     Sn 118.7100   tau(    2) = (    0.66054    0.00000    0.17844  )

     Computing dynamical matrix for 
                    q = (   0.0000000  -0.1892381   0.7005126 )
 
      2 Sym.Ops. (no q -> -q+G )


     G cutoff = 1123.9608  (  24580 G-vectors)     FFT grid: ( 72, 72, 72)
     G cutoff =  561.9804  (   8698 G-vectors)  smooth grid: ( 48, 48, 48)

     number of k points=  4352  mv smearing, width (Ry)=  0.0100

     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     Mode symmetry, C_s (m)     point group:


     Atomic displacements:
     There are   6 irreducible representations

     Representation     1      1 modes -A'  To be done

     Representation     2      1 modes -A'  To be done

     Representation     3      1 modes -A'  To be done

     Representation     4      1 modes -A'  To be done

     Representation     5      1 modes -A''  To be done

     Representation     6      1 modes -A''  To be done



     Alpha used in Ewald sum =   2.8000
     PHONON       :    21h23m CPU       23h21m WALL

      47h


     Representation #  1 mode #   1

     Self-consistent Calculation

      iter #   1 total cpu time : 78437.8 secs   av.it.:   8.2
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  1.007E-05

      iter #   2 total cpu time : 78458.5 secs   av.it.:  14.2
      thresh= 3.173E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.517E-05

      iter #   3 total cpu time : 78477.5 secs   av.it.:  12.6
      thresh= 3.895E-04 alpha_mix =  0.700 |ddv_scf|^2 =  7.749E-07

      iter #   4 total cpu time : 78496.6 secs   av.it.:  12.6
      thresh= 8.803E-05 alpha_mix =  0.700 |ddv_scf|^2 =  3.755E-08

      iter #   5 total cpu time : 78515.9 secs   av.it.:  12.8
      thresh= 1.938E-05 alpha_mix =  0.700 |ddv_scf|^2 =  8.679E-10

      iter #   6 total cpu time : 78536.0 secs   av.it.:  13.6
      thresh= 2.946E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.635E-11

      iter #   7 total cpu time : 78556.6 secs   av.it.:  14.1
      thresh= 5.133E-07 alpha_mix =  0.700 |ddv_scf|^2 =  3.053E-12

      iter #   8 total cpu time : 78577.2 secs   av.it.:  14.0
      thresh= 1.747E-07 alpha_mix =  0.700 |ddv_scf|^2 =  5.101E-13

      iter #   9 total cpu time : 78597.5 secs   av.it.:  13.7
      thresh= 7.142E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.480E-13

      iter #  10 total cpu time : 78616.7 secs   av.it.:  12.8
      thresh= 3.847E-08 alpha_mix =  0.700 |ddv_scf|^2 =  3.974E-14

      iter #  11 total cpu time : 78636.7 secs   av.it.:  12.7
      thresh= 1.994E-08 alpha_mix =  0.700 |ddv_scf|^2 =  4.141E-15

      iter #  12 total cpu time : 78656.3 secs   av.it.:  13.1
      thresh= 6.435E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.767E-16

      iter #  13 total cpu time : 78676.8 secs   av.it.:  13.8
      thresh= 1.941E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.907E-17

      iter #  14 total cpu time : 78697.5 secs   av.it.:  14.1
      thresh= 5.392E-10 alpha_mix =  0.700 |ddv_scf|^2 =  3.654E-18

      iter #  15 total cpu time : 78718.1 secs   av.it.:  14.1
      thresh= 1.912E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.595E-18

      iter #  16 total cpu time : 78737.5 secs   av.it.:  12.9
      thresh= 1.263E-10 alpha_mix =  0.700 |ddv_scf|^2 =  5.239E-19

      iter #  17 total cpu time : 78756.5 secs   av.it.:  12.5
      thresh= 7.238E-11 alpha_mix =  0.700 |ddv_scf|^2 =  5.614E-20

      iter #  18 total cpu time : 78776.4 secs   av.it.:  13.3
      thresh= 2.369E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.720E-20

      iter #  19 total cpu time : 78795.9 secs   av.it.:  13.0
      thresh= 1.311E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.308E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  2 mode #   2

     Self-consistent Calculation

      iter #   1 total cpu time : 78811.5 secs   av.it.:   8.8
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.297E-05

      iter #   2 total cpu time : 78832.3 secs   av.it.:  13.9
      thresh= 4.793E-04 alpha_mix =  0.700 |ddv_scf|^2 =  5.205E-05

      iter #   3 total cpu time : 78851.2 secs   av.it.:  12.4
      thresh= 7.215E-04 alpha_mix =  0.700 |ddv_scf|^2 =  9.375E-07

      iter #   4 total cpu time : 78870.6 secs   av.it.:  12.7
      thresh= 9.683E-05 alpha_mix =  0.700 |ddv_scf|^2 =  3.029E-08

      iter #   5 total cpu time : 78890.3 secs   av.it.:  13.0
      thresh= 1.741E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.300E-09

      iter #   6 total cpu time : 78910.5 secs   av.it.:  13.5
      thresh= 3.605E-06 alpha_mix =  0.700 |ddv_scf|^2 =  7.883E-11

      iter #   7 total cpu time : 78930.7 secs   av.it.:  13.4
      thresh= 8.878E-07 alpha_mix =  0.700 |ddv_scf|^2 =  6.170E-12

      iter #   8 total cpu time : 78951.1 secs   av.it.:  13.7
      thresh= 2.484E-07 alpha_mix =  0.700 |ddv_scf|^2 =  3.592E-13

      iter #   9 total cpu time : 78972.1 secs   av.it.:  14.2
      thresh= 5.993E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.058E-13

      iter #  10 total cpu time : 78991.5 secs   av.it.:  12.9
      thresh= 3.253E-08 alpha_mix =  0.700 |ddv_scf|^2 =  3.003E-14

      iter #  11 total cpu time : 79010.8 secs   av.it.:  12.7
      thresh= 1.733E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.887E-15

      iter #  12 total cpu time : 79030.7 secs   av.it.:  13.2
      thresh= 5.373E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.428E-16

      iter #  13 total cpu time : 79050.9 secs   av.it.:  13.5
      thresh= 1.852E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.849E-17

      iter #  14 total cpu time : 79071.0 secs   av.it.:  13.4
      thresh= 6.963E-10 alpha_mix =  0.700 |ddv_scf|^2 =  9.620E-18

      iter #  15 total cpu time : 79090.7 secs   av.it.:  13.1
      thresh= 3.102E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.739E-18

      iter #  16 total cpu time : 79110.1 secs   av.it.:  12.8
      thresh= 1.655E-10 alpha_mix =  0.700 |ddv_scf|^2 =  3.822E-19

      iter #  17 total cpu time : 79129.5 secs   av.it.:  12.8
      thresh= 6.182E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.248E-19

      iter #  18 total cpu time : 79148.9 secs   av.it.:  12.8
      thresh= 3.533E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.917E-20

      iter #  19 total cpu time : 79168.4 secs   av.it.:  12.8
      thresh= 1.708E-11 alpha_mix =  0.700 |ddv_scf|^2 =  2.632E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  3 mode #   3

     Self-consistent Calculation

      iter #   1 total cpu time : 79183.7 secs   av.it.:   8.6
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  1.588E-05

      iter #   2 total cpu time : 79204.8 secs   av.it.:  14.0
      thresh= 3.985E-04 alpha_mix =  0.700 |ddv_scf|^2 =  3.000E-05

      iter #   3 total cpu time : 79223.8 secs   av.it.:  12.4
      thresh= 5.477E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.037E-06

      iter #   4 total cpu time : 79243.1 secs   av.it.:  12.7
      thresh= 1.018E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.658E-08

      iter #   5 total cpu time : 79262.8 secs   av.it.:  13.1
      thresh= 1.288E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.355E-09

      iter #   6 total cpu time : 79282.5 secs   av.it.:  13.0
      thresh= 3.681E-06 alpha_mix =  0.700 |ddv_scf|^2 =  9.738E-11

      iter #   7 total cpu time : 79303.1 secs   av.it.:  13.5
      thresh= 9.868E-07 alpha_mix =  0.700 |ddv_scf|^2 =  9.440E-12

      iter #   8 total cpu time : 79323.5 secs   av.it.:  13.5
      thresh= 3.072E-07 alpha_mix =  0.700 |ddv_scf|^2 =  3.667E-13

      iter #   9 total cpu time : 79344.5 secs   av.it.:  14.4
      thresh= 6.056E-08 alpha_mix =  0.700 |ddv_scf|^2 =  9.140E-14

      iter #  10 total cpu time : 79364.4 secs   av.it.:  13.3
      thresh= 3.023E-08 alpha_mix =  0.700 |ddv_scf|^2 =  8.646E-14

      iter #  11 total cpu time : 79383.3 secs   av.it.:  12.4
      thresh= 2.940E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.143E-15

      iter #  12 total cpu time : 79403.3 secs   av.it.:  13.4
      thresh= 4.629E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.942E-16

      iter #  13 total cpu time : 79423.2 secs   av.it.:  13.2
      thresh= 2.223E-09 alpha_mix =  0.700 |ddv_scf|^2 =  6.462E-17

      iter #  14 total cpu time : 79443.5 secs   av.it.:  13.6
      thresh= 8.039E-10 alpha_mix =  0.700 |ddv_scf|^2 =  7.342E-18

      iter #  15 total cpu time : 79463.9 secs   av.it.:  13.8
      thresh= 2.710E-10 alpha_mix =  0.700 |ddv_scf|^2 =  5.678E-19

      iter #  16 total cpu time : 79484.8 secs   av.it.:  14.2
      thresh= 7.535E-11 alpha_mix =  0.700 |ddv_scf|^2 =  3.378E-19

      iter #  17 total cpu time : 79503.9 secs   av.it.:  12.6
      thresh= 5.812E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.243E-19

      iter #  18 total cpu time : 79523.1 secs   av.it.:  12.6
      thresh= 3.525E-11 alpha_mix =  0.700 |ddv_scf|^2 =  5.631E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  4 mode #   4

     Self-consistent Calculation

      iter #   1 total cpu time : 79538.8 secs   av.it.:   8.8
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.878E-05

      iter #   2 total cpu time : 79559.6 secs   av.it.:  13.8
      thresh= 5.365E-04 alpha_mix =  0.700 |ddv_scf|^2 =  6.689E-05

      iter #   3 total cpu time : 79578.4 secs   av.it.:  12.3
      thresh= 8.178E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.163E-06

      iter #   4 total cpu time : 79597.8 secs   av.it.:  12.8
      thresh= 1.078E-04 alpha_mix =  0.700 |ddv_scf|^2 =  2.557E-08

      iter #   5 total cpu time : 79617.5 secs   av.it.:  13.0
      thresh= 1.599E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.049E-09

      iter #   6 total cpu time : 79637.2 secs   av.it.:  13.0
      thresh= 4.526E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.009E-10

      iter #   7 total cpu time : 79657.6 secs   av.it.:  13.7
      thresh= 1.005E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.026E-11

      iter #   8 total cpu time : 79678.2 secs   av.it.:  13.2
      thresh= 3.203E-07 alpha_mix =  0.700 |ddv_scf|^2 =  2.947E-13

      iter #   9 total cpu time : 79699.3 secs   av.it.:  14.1
      thresh= 5.429E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.697E-14

      iter #  10 total cpu time : 79720.0 secs   av.it.:  13.8
      thresh= 1.642E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.249E-14

      iter #  11 total cpu time : 79739.3 secs   av.it.:  12.7
      thresh= 1.118E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.290E-15

      iter #  12 total cpu time : 79758.5 secs   av.it.:  12.8
      thresh= 4.785E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.186E-16

      iter #  13 total cpu time : 79778.6 secs   av.it.:  13.4
      thresh= 1.089E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.530E-17

      iter #  14 total cpu time : 79798.7 secs   av.it.:  13.5
      thresh= 3.911E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.594E-18

      iter #  15 total cpu time : 79819.2 secs   av.it.:  13.8
      thresh= 1.263E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.416E-19

      iter #  16 total cpu time : 79839.1 secs   av.it.:  13.3
      thresh= 4.915E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.072E-19

      iter #  17 total cpu time : 79858.3 secs   av.it.:  12.6
      thresh= 3.274E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.761E-20

      iter #  18 total cpu time : 79877.7 secs   av.it.:  12.8
      thresh= 1.327E-11 alpha_mix =  0.700 |ddv_scf|^2 =  3.364E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  5 mode #   5

     Self-consistent Calculation

      iter #   1 total cpu time : 79892.2 secs   av.it.:   8.0
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  5.637E-06

      iter #   2 total cpu time : 79913.1 secs   av.it.:  14.2
      thresh= 2.374E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.642E-06

      iter #   3 total cpu time : 79932.7 secs   av.it.:  13.2
      thresh= 1.281E-04 alpha_mix =  0.700 |ddv_scf|^2 =  3.884E-09

      iter #   4 total cpu time : 79953.3 secs   av.it.:  13.9
      thresh= 6.232E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.410E-10

      iter #   5 total cpu time : 79973.1 secs   av.it.:  13.3
      thresh= 1.553E-06 alpha_mix =  0.700 |ddv_scf|^2 =  6.340E-12

      iter #   6 total cpu time : 79993.0 secs   av.it.:  13.3
      thresh= 2.518E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.039E-13

      iter #   7 total cpu time : 80012.8 secs   av.it.:  13.4
      thresh= 3.224E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.416E-15

      iter #   8 total cpu time : 80033.3 secs   av.it.:  14.0
      thresh= 4.915E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.077E-17

      iter #   9 total cpu time : 80054.3 secs   av.it.:  14.4
      thresh= 4.557E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.310E-18

      iter #  10 total cpu time : 80075.1 secs   av.it.:  14.2
      thresh= 1.144E-10 alpha_mix =  0.700 |ddv_scf|^2 =  6.373E-20

      iter #  11 total cpu time : 80095.4 secs   av.it.:  13.8
      thresh= 2.524E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.268E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  6 mode #   6

     Self-consistent Calculation

      iter #   1 total cpu time : 80109.9 secs   av.it.:   8.0
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  5.637E-06

      iter #   2 total cpu time : 80130.7 secs   av.it.:  14.2
      thresh= 2.374E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.642E-06

      iter #   3 total cpu time : 80150.3 secs   av.it.:  13.2
      thresh= 1.281E-04 alpha_mix =  0.700 |ddv_scf|^2 =  3.884E-09

      iter #   4 total cpu time : 80170.9 secs   av.it.:  13.9
      thresh= 6.232E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.410E-10

      iter #   5 total cpu time : 80190.7 secs   av.it.:  13.3
      thresh= 1.553E-06 alpha_mix =  0.700 |ddv_scf|^2 =  6.339E-12

      iter #   6 total cpu time : 80210.5 secs   av.it.:  13.3
      thresh= 2.518E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.039E-13

      iter #   7 total cpu time : 80230.4 secs   av.it.:  13.4
      thresh= 3.224E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.416E-15

      iter #   8 total cpu time : 80250.8 secs   av.it.:  14.0
      thresh= 4.915E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.077E-17

      iter #   9 total cpu time : 80271.8 secs   av.it.:  14.4
      thresh= 4.557E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.310E-18

      iter #  10 total cpu time : 80292.6 secs   av.it.:  14.2
      thresh= 1.145E-10 alpha_mix =  0.700 |ddv_scf|^2 =  6.376E-20

      iter #  11 total cpu time : 80312.8 secs   av.it.:  13.8
      thresh= 2.525E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.273E-21

     End of self-consistent calculation

     Convergence has been achieved 
 
     Number of q in the star =    8
     List of q in the star:
          1   0.000000000  -0.189238088   0.700512607
          2  -0.000000000   0.189238088   0.700512607
          3  -0.000000000  -0.189238088  -0.700512607
          4  -0.189238088   0.000000000   0.700512607
          5   0.189238088   0.000000000   0.700512607
          6   0.000000000   0.189238088  -0.700512607
          7  -0.189238088   0.000000000  -0.700512607
          8   0.189238088   0.000000000  -0.700512607

     Diagonalizing the dynamical matrix

     q = (    0.000000000  -0.189238088   0.700512607 ) 

 **************************************************************************
     freq (    1) =       1.054045 [THz] =      35.159147 [cm-1]
     freq (    2) =       1.475661 [THz] =      49.222758 [cm-1]
     freq (    3) =       2.909145 [THz] =      97.038623 [cm-1]
     freq (    4) =       3.228567 [THz] =     107.693388 [cm-1]
     freq (    5) =       3.638515 [THz] =     121.367786 [cm-1]
     freq (    6) =       4.010675 [THz] =     133.781702 [cm-1]
 **************************************************************************

     Mode symmetry, C_s (m)     point group:

     freq (  1 -  1) =         35.2  [cm-1]   --> A''                
     freq (  2 -  2) =         49.2  [cm-1]   --> A'                 
     freq (  3 -  3) =         97.0  [cm-1]   --> A'                 
     freq (  4 -  4) =        107.7  [cm-1]   --> A'                 
     freq (  5 -  5) =        121.4  [cm-1]   --> A'                 
     freq (  6 -  6) =        133.8  [cm-1]   --> A''                

     Calculation of q =    0.0946190  -0.0946190   0.7005126
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         588     292     98                24580     8696    1714
     Max         589     293     99                24583     8699    1719
     Sum        2353    1169    393                98323    34789    6861
 

     Title: 
     default                                                                    


     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     number of electrons       =        28.00
     number of Kohn-Sham states=           18
     kinetic-energy cutoff     =      80.0000  Ry
     charge density cutoff     =     640.0000  Ry
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)

     celldm(1)=  11.000107  celldm(2)=   1.000000  celldm(3)=   0.540285
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (  -0.660544   0.660544   0.356882 )  
               a(2) = (   0.660544  -0.660544   0.356882 )  
               a(3) = (   0.660544   0.660544  -0.356882 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.000000  0.756952  1.401025 )  
               b(2) = (  0.756952  0.000000  1.401025 )  
               b(3) = (  0.756952  0.756952  0.000000 )  


     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     atomic species   valence    mass     pseudopotential
        Sn            14.00   118.71000     Sn( 1.00)

     16 Sym. Ops., with inversion, found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Sn  tau(   1) = (   0.0000000   0.0000000   0.0000000  )
         2           Sn  tau(   2) = (   0.6605436   0.0000000   0.1784408  )

     number of k points=  4352  mv smearing, width (Ry)=  0.0100

     Number of k-points >= 100: set verbosity='high' to print them.

     Dense  grid:    98323 G-vectors     FFT dimensions: (  72,  72,  72)

     Smooth grid:    34789 G-vectors     FFT dimensions: (  48,  48,  48)

     Estimated max dynamical RAM per process >      16.92 MB

     Estimated total dynamical RAM >       4.23 GB

     The potential is recalculated from file :
     /n/kozinsky_lab/Users/xiey/Stanene/beta-0/scf/out/_ph0/scf.save/charge-density.dat

     Starting wfcs are   18 atomic wfcs

     Band Structure Calculation
     Davidson diagonalization with overlap

     ethr =  3.57E-11,  avg # of iterations = 17.8

     total cpu time spent up to now is     1722.7 secs

     End of band structure calculation

     Number of k-points >= 100: set verbosity='high' to print the bands.

     the Fermi energy is    10.8896 ev

     Writing output data file scf.save/

     default                                                                    

     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     kinetic-energy cut-off    =      80.0000  Ry
     charge density cut-off    =     640.0000  Ry
     convergence threshold     =      1.0E-20
     beta                      =       0.7000
     number of iterations used =            4
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)


     celldm(1)=   11.00011  celldm(2)=    1.00000  celldm(3)=    0.54028
     celldm(4)=    0.00000  celldm(5)=    0.00000  celldm(6)=    0.00000

     crystal axes: (cart. coord. in units of alat)
               a(1) = ( -0.6605  0.6605  0.3569 )  
               a(2) = (  0.6605 -0.6605  0.3569 )  
               a(3) = (  0.6605  0.6605 -0.3569 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.0000  0.7570  1.4010 )  
               b(2) = (  0.7570  0.0000  1.4010 )  
               b(3) = (  0.7570  0.7570  0.0000 )  


     Atoms inside the unit cell: 

     Cartesian axes

     site n.  atom      mass           positions (alat units)
        1     Sn 118.7100   tau(    1) = (    0.00000    0.00000    0.00000  )
        2     Sn 118.7100   tau(    2) = (    0.66054    0.00000    0.17844  )

     Computing dynamical matrix for 
                    q = (   0.0946190  -0.0946190   0.7005126 )
 
      2 Sym.Ops. (no q -> -q+G )


     G cutoff = 1123.9608  (  24580 G-vectors)     FFT grid: ( 72, 72, 72)
     G cutoff =  561.9804  (   8698 G-vectors)  smooth grid: ( 48, 48, 48)

     number of k points=  4352  mv smearing, width (Ry)=  0.0100

     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     Mode symmetry, C_s (m)     point group:


     Atomic displacements:
     There are   6 irreducible representations

     Representation     1      1 modes -A'  To be done

     Representation     2      1 modes -A'  To be done

     Representation     3      1 modes -A'  To be done

     Representation     4      1 modes -A''  To be done

     Representation     5      1 modes -A''  To be done

     Representation     6      1 modes -A''  To be done



     Alpha used in Ewald sum =   2.8000
     PHONON       :    21h55m CPU       55h22m WALL

      19h


     Representation #  1 mode #   1

     Self-consistent Calculation

      iter #   1 total cpu time : 80391.5 secs   av.it.:   8.9
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  3.578E-05

      iter #   2 total cpu time : 80411.7 secs   av.it.:  13.7
      thresh= 5.981E-04 alpha_mix =  0.700 |ddv_scf|^2 =  1.037E-04

      iter #   3 total cpu time : 80430.1 secs   av.it.:  12.1
      thresh= 1.018E-03 alpha_mix =  0.700 |ddv_scf|^2 =  7.451E-07

      iter #   4 total cpu time : 80449.1 secs   av.it.:  12.9
      thresh= 8.632E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.716E-08

      iter #   5 total cpu time : 80468.6 secs   av.it.:  13.2
      thresh= 1.310E-05 alpha_mix =  0.700 |ddv_scf|^2 =  8.989E-10

      iter #   6 total cpu time : 80488.0 secs   av.it.:  13.1
      thresh= 2.998E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.021E-11

      iter #   7 total cpu time : 80507.9 secs   av.it.:  13.7
      thresh= 4.495E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.745E-12

      iter #   8 total cpu time : 80527.4 secs   av.it.:  13.1
      thresh= 1.321E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.131E-13

      iter #   9 total cpu time : 80546.8 secs   av.it.:  13.1
      thresh= 3.364E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.670E-14

      iter #  10 total cpu time : 80565.7 secs   av.it.:  12.6
      thresh= 1.292E-08 alpha_mix =  0.700 |ddv_scf|^2 =  6.231E-15

      iter #  11 total cpu time : 80584.7 secs   av.it.:  12.5
      thresh= 7.894E-09 alpha_mix =  0.700 |ddv_scf|^2 =  6.167E-16

      iter #  12 total cpu time : 80603.6 secs   av.it.:  12.7
      thresh= 2.483E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.416E-17

      iter #  13 total cpu time : 80623.3 secs   av.it.:  13.4
      thresh= 5.845E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.335E-18

      iter #  14 total cpu time : 80643.1 secs   av.it.:  13.4
      thresh= 1.528E-10 alpha_mix =  0.700 |ddv_scf|^2 =  5.164E-20

      iter #  15 total cpu time : 80663.9 secs   av.it.:  14.4
      thresh= 2.272E-11 alpha_mix =  0.700 |ddv_scf|^2 =  8.433E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  2 mode #   2

     Self-consistent Calculation

